HHX,FMX,FSBALANC
31519,1,3
31520,1,3
31521,1,3
31522,1,3
31525,1,3
31526,1,3
31527,1,3
31528,1,3
31529,1,3
31532,1,3
31533,1,3
31538,1,3
31540,1,2
31541,1,3
31542,1,3
31543,1,3
31544,1,3
31548,1,3
31552,1,3
31553,1,3
31554,1,3
31555,1,3
31558,1,3
31561,1,3
31562,1,3
31569,1,3
31570,1,3
31573,1,3
31574,1,3
31577,1,3
31580,1,3
31581,1,3
31582,1,3
31583,1,3
31585,1,3
31586,1,3
31588,1,3
31589,1,3
31590,1,3
31592,1,3
31597,1,3
31598,1,3
31599,1,3
31600,1,3
31601,1,3
31605,1,3
31607,1,3
31610,1,3
31611,1,3
31612,1,2
31613,1,3
31614,1,3
31615,1,3
31618,1,3
31620,1,3
31622,1,3
31626,1,3
31629,1,3
31631,1,3
31635,1,3
31638,1,3
31639,1,3
31642,1,3
31643,1,3
31644,1,3
31645,1,3
31648,1,3
31649,1,3
31651,1,3
31653,1,3
31656,1,3
31658,1,3
31659,1,3
31662,1,3
31663,1,3
31664,1,3
31665,1,3
31666,1,3
31667,1,3
31669,1,3
31671,1,3
31672,1,3
31673,1,3
31674,1,3
31676,1,3
31679,1,3
31682,1,3
31685,1,3
31686,1,3
31686,2,3
31688,1,3
31689,1,3
31691,1,3
31694,1,2
31696,1,3
31700,1,3
31702,1,3
31703,1,3
31704,1,3
31705,1,3
31706,1,3
31708,1,3
31711,1,3
31712,1,3
31714,1,3
31716,1,3
31717,1,2
31721,1,3
31722,1,2
31725,1,3
31726,1,3
31728,1,3
31729,1,3
31730,1,3
31732,1,3
31733,1,3
31735,1,3
31739,1,3
31742,1,3
31743,1,3
31747,1,3
31748,1,3
31749,1,3
31750,1,3
31752,1,1
31753,1,3
31757,1,3
31757,2,2
31759,1,3
31760,1,3
31762,1,3
31765,1,3
31766,1,3
31769,1,3
31773,1,3
31774,1,3
31776,1,3
31777,1,2
31778,1,3
31779,1,3
31780,1,3
31781,1,3
31783,1,2
31784,1,3
31785,1,2
31786,1,2
31788,1,1
31789,1,3
31790,1,2
31790,2,3
31790,3,3
31792,1,3
31794,1,3
31795,1,3
31796,1,2
31799,1,3
31801,1,3
31802,1,3
31806,1,3
31809,1,3
31812,1,3
31814,1,3
31815,1,3
31816,1,3
31818,1,3
31819,1,3
31820,1,3
31825,1,3
31827,1,2
31828,1,3
31830,1,3
31831,1,3
31833,1,2
31834,1,3
31835,1,3
31838,1,2
31840,1,3
31846,1,3
31854,1,3
31855,1,3
31857,1,3
31859,1,3
31861,1,3
31863,1,3
31864,1,3
31866,1,3
31867,1,3
31869,1,3
31870,1,3
31871,1,3
31872,1,2
31874,1,3
31875,1,9
31875,2,3
31879,1,3
31882,1,3
31884,1,3
31885,1,3
31888,1,2
31890,1,3
31891,1,3
31894,1,3
31895,1,3
31897,1,3
31899,1,3
31902,1,3
31903,1,1
31905,1,3
31907,1,3
31912,1,2
31913,1,3
31914,1,3
31917,1,3
31926,1,3
31929,1,3
31930,1,3
31934,1,3
31937,1,3
31940,1,3
31941,1,3
31942,1,3
31943,1,3
31944,1,3
31948,1,3
31949,1,1
31951,1,3
31953,1,3
31954,1,3
31957,1,3
31961,1,3
31965,1,3
31967,1,3
31968,1,3
31969,1,3
31970,1,3
31973,1,3
31985,1,3
31987,1,3
31988,1,3
31990,1,1
31991,1,3
31993,1,3
31996,1,3
31998,1,3
32001,1,3
32003,1,3
32004,1,1
32005,1,1
32007,1,3
32008,1,3
32010,1,3
32011,1,3
32022,1,3
32025,1,3
32026,1,3
32028,1,3
32029,1,3
32031,1,3
32032,1,1
32033,1,3
32034,1,3
32035,1,2
32036,1,3
32038,1,3
32041,1,3
32042,1,3
32043,1,3
32046,1,3
32048,1,3
32050,1,3
32051,1,3
32054,1,3
32058,1,3
32060,1,3
32062,1,3
32064,1,3
32066,1,3
32067,1,3
32069,1,3
32071,1,3
32072,1,3
32073,1,2
32074,1,1
32075,1,3
32078,1,3
32080,1,3
32081,1,3
32083,1,3
32084,1,3
32086,1,3
32088,1,2
32089,1,3
32090,1,3
32093,1,3
32094,1,2
32099,1,3
32104,1,3
32105,1,2
32107,1,3
32109,1,3
32110,1,3
32111,1,3
32115,1,3
32116,1,3
32117,1,3
32118,1,3
32119,1,2
32121,1,3
32127,1,3
32128,1,3
32129,1,3
32133,1,3
32134,1,3
32135,1,3
32136,1,3
32139,1,3
32139,2,3
32141,1,3
32142,1,3
32143,1,3
32144,1,3
32145,1,3
32146,1,7
32148,1,3
32149,1,3
32150,1,3
32152,1,2
32153,1,3
32154,1,3
32155,1,3
32156,1,3
32157,1,2
32158,1,3
32159,1,1
32160,1,3
32168,1,3
32170,1,2
32171,1,3
32172,1,2
32179,1,3
32184,1,3
32186,1,3
32187,1,3
32191,1,3
32194,1,3
32197,1,3
32198,1,3
32203,1,3
32205,1,3
32206,1,3
32207,1,3
32208,1,3
32209,1,2
32211,1,3
32214,1,3
32215,1,3
32218,1,3
32219,1,3
32220,1,3
32221,1,3
32223,1,3
32224,1,3
32226,1,3
32227,1,3
32230,1,3
32231,1,3
32232,1,3
32233,1,3
32234,1,3
32238,1,3
32239,1,3
32244,1,3
32245,1,3
32246,1,3
32247,1,3
32249,1,3
32250,1,3
32251,1,3
32252,1,3
32253,1,2
32256,1,3
32257,1,3
32258,1,3
32259,1,3
32261,1,3
32262,1,3
32264,1,3
32265,1,3
32267,1,3
32269,1,3
32270,1,3
32271,1,3
32275,1,3
32276,1,3
32277,1,3
32278,1,3
32280,1,3
32280,2,3
32282,1,3
32283,1,3
32284,1,3
32286,1,3
32287,1,3
32290,1,3
32291,1,3
32292,1,3
32293,1,3
32294,1,2
32297,1,3
32300,1,3
32303,1,3
32305,1,3
32308,1,3
32309,1,3
32310,1,3
32313,1,3
32318,1,3
32319,1,3
32320,1,3
32322,1,3
32323,1,3
32330,1,3
32332,1,3
32333,1,3
32334,1,3
32337,1,3
32342,1,3
32344,1,1
32345,1,2
32346,1,3
32350,1,3
32351,1,3
32353,1,3
32354,1,2
32355,1,3
32356,1,3
32361,1,3
32363,1,3
32364,1,1
32365,1,1
32369,1,3
32370,1,3
32371,1,3
32375,1,3
32377,1,2
32379,1,3
32381,1,2
32387,1,3
32388,1,1
32394,1,3
32396,1,3
32397,1,3
32399,1,3
32400,1,3
32402,1,3
32403,1,3
32404,1,3
32408,1,3
32409,1,3
32409,2,3
32410,1,3
32411,1,1
32412,1,3
32413,1,3
32417,1,3
32418,1,3
32422,1,3
32424,1,3
32427,1,3
32430,1,3
32434,1,3
32435,1,3
32439,1,3
32440,1,3
32441,1,3
32442,1,3
32443,1,2
32444,1,3
32445,1,3
32447,1,3
32449,1,3
32451,1,3
32452,1,3
32453,1,3
32456,1,3
32458,1,3
32460,1,3
32463,1,3
32464,1,3
32465,1,3
32468,1,3
32471,1,3
32473,1,3
32474,1,3
32475,1,3
32476,1,3
32477,1,3
32478,1,3
32479,1,3
32484,1,3
32485,1,3
32487,1,3
32489,1,3
32491,1,3
32499,1,3
32500,1,3
32501,1,3
32503,1,3
32504,1,2
32506,1,3
32507,1,3
32508,1,3
32510,1,3
32511,1,3
32516,1,2
32517,1,3
32519,1,3
32520,1,3
32522,1,3
32523,1,3
32524,1,3
32525,1,3
32526,1,3
32527,1,3
32528,1,3
32531,1,3
32532,1,3
32536,1,2
32538,1,3
32540,1,3
32542,1,3
32543,1,3
32544,1,3
32545,1,3
32547,1,3
32549,1,1
32550,1,2
32551,1,3
32554,1,3
32556,1,3
32558,1,3
32559,1,3
32560,1,3
32561,1,3
32564,1,3
32564,2,3
32565,1,3
32568,1,3
32570,1,1
32571,1,3
32574,1,3
32579,1,3
32582,1,3
32583,1,3
32585,1,3
32586,1,3
32587,1,3
32587,2,3
32588,1,3
32589,1,3
32595,1,3
32596,1,3
32598,1,3
32602,1,3
32603,1,3
32604,1,3
32607,1,3
32608,1,3
32609,1,3
32616,1,2
32617,1,3
32618,1,3
32619,1,3
32622,1,3
32625,1,3
32626,1,3
32627,1,3
32629,1,3
32630,1,1
32632,1,1
32633,1,3
32637,1,3
32638,1,3
32642,1,3
32646,1,3
32647,1,3
32652,1,2
32653,1,3
32655,1,3
32656,1,3
32658,1,3
32659,1,3
32660,1,3
32661,1,3
32662,1,3
32663,1,3
32665,1,3
32670,1,3
32673,1,3
32674,1,1
32677,1,3
32678,1,3
32680,1,3
32683,1,3
32684,1,3
32685,1,3
32691,1,3
32692,1,1
32693,1,3
32694,1,3
32695,1,3
32696,1,3
32698,1,3
32699,1,3
32700,1,3
32705,1,3
32707,1,3
32708,1,3
32709,1,2
32712,1,3
32713,1,2
32714,1,3
32714,2,3
32715,1,3
32718,1,3
32721,1,3
32722,1,3
32724,1,1
32725,1,3
32728,1,3
32731,1,3
32746,1,2
32749,1,3
32750,1,3
32751,1,3
32752,1,3
32756,1,3
32758,1,3
32761,1,3
32762,1,3
32766,1,3
32769,1,3
32771,1,3
32772,1,3
32773,1,3
32775,1,3
32776,1,3
32777,1,3
32778,1,3
32779,1,3
32780,1,3
32784,1,3
32785,1,3
32789,1,3
32794,1,3
32796,1,3
32797,1,2
32798,1,3
32799,1,1
32801,1,3
32803,1,1
32804,1,3
32809,1,3
32810,1,3
32811,1,1
32812,1,2
32814,1,3
32815,1,3
32816,1,3
32817,1,2
32819,1,3
32821,1,3
32823,1,1
32824,1,3
32825,1,3
32826,1,3
32827,1,3
32829,1,3
32830,1,3
32836,1,3
32837,1,3
32840,1,3
32842,1,3
32846,1,3
32847,1,3
32848,1,3
32851,1,3
32854,1,3
32855,1,3
32855,2,3
32857,1,3
32859,1,3
32864,1,3
32865,1,3
32866,1,3
32868,1,2
32879,1,3
32880,1,3
32881,1,3
32887,1,3
32889,1,3
32890,1,3
32891,1,3
32894,1,3
32895,1,3
32895,2,3
32896,1,3
32897,1,3
32899,1,3
32901,1,3
32902,1,3
32903,1,1
32904,1,3
32905,1,2
32909,1,3
32910,1,3
32912,1,2
32916,1,3
32917,1,3
32920,1,3
32921,1,3
32926,1,3
32927,1,3
32928,1,3
32929,1,3
32931,1,3
32932,1,3
32934,1,3
32936,1,3
32937,1,3
32938,1,3
32939,1,3
32940,1,3
32944,1,3
32946,1,3
32949,1,3
32952,1,3
32953,1,3
32954,1,3
32959,1,3
32960,1,3
32962,1,3
32963,1,2
32964,1,3
32965,1,3
32966,1,3
32967,1,3
32972,1,3
32973,1,3
32977,1,3
32979,1,3
32984,1,1
32985,1,3
32986,1,3
32988,1,3
32989,1,3
32990,1,3
32991,1,3
32992,1,3
32993,1,2
32994,1,3
32995,1,2
32998,1,3
32999,1,3
33000,1,3
33003,1,3
33004,1,3
33005,1,3
33007,1,3
33010,1,3
33012,1,3
33013,1,3
33014,1,3
33015,1,3
33016,1,1
33017,1,3
33018,1,3
33020,1,2
33022,1,3
33023,1,3
33024,1,3
33025,1,3
33026,1,3
33030,1,3
33031,1,3
33032,1,3
33033,1,3
33033,2,1
33034,1,1
33035,1,1
33037,1,3
33038,1,1
33038,2,3
33038,3,2
33041,1,3
33043,1,3
33044,1,3
33046,1,3
33049,1,3
33050,1,3
33053,1,3
33055,1,3
33057,1,3
33058,1,3
33060,1,3
33061,1,3
33063,1,1
33066,1,1
33068,1,3
33070,1,3
33076,1,3
33079,1,3
33081,1,3
33083,1,3
33086,1,3
33087,1,3
33090,1,3
33091,1,3
33092,1,3
33093,1,3
33094,1,3
33096,1,3
33097,1,3
33099,1,3
33100,1,3
33104,1,3
33106,1,3
33107,1,3
33112,1,3
33115,1,3
33116,1,3
33117,1,3
33120,1,3
33124,1,3
33126,1,3
33129,1,3
33131,1,3
33133,1,3
33134,1,1
33135,1,3
33137,1,2
33138,1,3
33140,1,3
33141,1,2
33143,1,3
33144,1,3
33146,1,2
33148,1,3
33150,1,3
33152,1,3
33153,1,3
33154,1,3
33158,1,3
33161,1,3
33162,1,3
33164,1,3
33165,1,3
33167,1,3
33169,1,3
33172,1,3
33174,1,3
33177,1,3
33177,2,1
33178,1,3
33179,1,3
33180,1,3
33181,1,3
33183,1,3
33185,1,3
33186,1,3
33188,1,3
33189,1,3
33190,1,3
33193,1,3
33194,1,3
33199,1,3
33200,1,3
33201,1,3
33203,1,3
33204,1,3
33208,1,3
33209,1,3
33212,1,3
33218,1,3
33219,1,3
33224,1,3
33226,1,3
33227,1,2
33228,1,3
33229,1,2
33230,1,2
33231,1,3
33232,1,3
33233,1,3
33235,1,3
33237,1,3
33238,1,3
33239,1,3
33240,1,3
33242,1,3
33244,1,3
33246,1,3
33247,1,3
33248,1,3
33251,1,3
33257,1,3
33259,1,3
33261,1,3
33267,1,3
33268,1,2
33269,1,2
33270,1,3
33271,1,3
33272,1,2
33273,1,3
33275,1,3
33278,1,3
33279,1,3
33280,1,3
33282,1,3
33286,1,3
33287,1,3
33289,1,3
33292,1,3
33293,1,3
33294,1,3
33297,1,3
33299,1,3
33302,1,3
33303,1,3
33305,1,3
33307,1,3
33310,1,3
33313,1,3
33317,1,3
33318,1,3
33319,1,3
33323,1,3
33326,1,3
33327,1,3
33333,1,3
33334,1,3
33342,1,3
33343,1,3
33344,1,2
33345,1,3
33346,1,2
33348,1,3
33350,1,3
33352,1,3
33356,1,3
33358,1,3
33362,1,2
33363,1,3
33364,1,2
33365,1,3
33368,1,3
33370,1,3
33372,1,3
33373,1,3
33374,1,3
33374,2,3
33376,1,3
33378,1,3
33379,1,3
33381,1,3
33384,1,2
33385,1,3
33387,1,3
33391,1,3
33393,1,3
33394,1,3
33395,1,2
33397,1,3
33398,1,2
33399,1,2
33400,1,3
33402,1,3
33403,1,3
33404,1,3
33405,1,3
33406,1,3
33407,1,1
33414,1,3
33415,1,3
33417,1,3
33418,1,3
33420,1,3
33421,1,3
33422,1,1
33424,1,3
33431,1,3
33434,1,3
33435,1,3
33436,1,3
33437,1,3
33438,1,3
33440,1,3
33443,1,3
33444,1,3
33448,1,3
33450,1,3
33451,1,3
33452,1,3
33453,1,3
33454,1,3
33455,1,3
33456,1,2
33457,1,2
33460,1,3
33462,1,1
33466,1,3
33468,1,3
33469,1,3
33470,1,3
33473,1,3
33477,1,3
33479,1,3
33480,1,3
33482,1,3
33483,1,3
33484,1,3
33486,1,3
33487,1,3
33490,1,3
33491,1,3
33492,1,1
33493,1,3
33495,1,3
33498,1,3
33499,1,3
33501,1,3
33504,1,2
33506,1,3
33507,1,3
33508,1,3
33509,1,3
33511,1,2
33512,1,3
33516,1,3
33517,1,3
33518,1,3
33519,1,3
33521,1,3
33524,1,3
33525,1,3
33529,1,3
33531,1,3
33533,1,3
33536,1,3
33537,1,3
33538,1,3
33540,1,3
33544,1,3
33547,1,3
33549,1,3
33551,1,1
33552,1,3
33553,1,3
33556,1,3
33557,1,3
33559,1,3
33560,1,3
33562,1,3
33567,1,3
33569,1,3
33570,1,3
33571,1,3
33573,1,3
33574,1,3
33575,1,1
33576,1,3
33577,1,3
33578,1,3
33580,1,3
33581,1,3
33582,1,3
33585,1,3
33586,1,3
33587,1,1
33590,1,3
33593,1,3
33594,1,3
33595,1,3
33600,1,3
33601,1,3
33602,1,3
33603,1,3
33604,1,3
33605,1,3
33606,1,3
33610,1,3
33612,1,3
33617,1,3
33618,1,3
33621,1,3
33623,1,3
33627,1,3
33628,1,3
33629,1,3
33632,1,2
33634,1,3
33635,1,3
33636,1,3
33637,1,3
33639,1,3
33640,1,3
33642,1,3
33646,1,3
33647,1,3
33648,1,3
33649,1,3
33650,1,3
33652,1,3
33653,1,3
33656,1,2
33660,1,3
33661,1,3
33662,1,3
33663,1,3
33667,1,3
33668,1,3
33669,1,3
33675,1,3
33675,2,3
33678,1,1
33679,1,3
33680,1,3
33684,1,3
33685,1,3
33686,1,3
33687,1,1
33690,1,3
33691,1,3
33693,1,3
33696,1,3
33698,1,3
33700,1,3
33707,1,3
33709,1,3
33710,1,3
33711,1,3
33715,1,3
33716,1,3
33717,1,3
33718,1,3
33721,1,3
33722,1,2
33723,1,3
33726,1,3
33727,1,3
33728,1,3
33729,1,3
33732,1,3
33735,1,3
33737,1,3
33739,1,3
33741,1,3
33744,1,3
33745,1,3
33746,1,3
33747,1,3
33751,1,3
33752,1,3
33754,1,3
33755,1,3
33756,1,1
33757,1,3
33759,1,3
33761,1,3
33762,1,3
33766,1,3
33767,1,3
33774,1,3
33779,1,3
33781,1,3
33782,1,3
33785,1,3
33786,1,3
33789,1,3
33792,1,3
33793,1,3
33794,1,3
33796,1,3
33797,1,3
33798,1,3
33799,1,3
33800,1,3
33801,1,3
33802,1,3
33807,1,3
33812,1,3
33812,2,3
33813,1,2
33817,1,3
33819,1,2
33820,1,3
33822,1,3
33827,1,3
33833,1,3
33834,1,3
33835,1,3
33838,1,3
33840,1,3
33843,1,3
33844,1,3
33845,1,3
33847,1,2
33848,1,3
33849,1,2
33850,1,3
33852,1,3
33859,1,3
33860,1,3
33861,1,3
33862,1,3
33866,1,3
33867,1,3
33869,1,3
33870,1,3
33873,1,3
33874,1,3
33875,1,3
33877,1,3
33879,1,3
33881,1,3
33882,1,3
33882,2,3
33882,3,3
33884,1,3
33886,1,3
33887,1,3
33888,1,3
33889,1,3
33891,1,1
33892,1,3
33895,1,3
33896,1,3
33904,1,3
33905,1,3
33906,1,3
33907,1,3
33908,1,3
33909,1,3
33910,1,3
33911,1,3
33912,1,3
33914,1,3
33915,1,3
33920,1,3
33924,1,3
33925,1,3
33926,1,3
33927,1,3
33928,1,3
33929,1,3
33930,1,3
33931,1,3
33932,1,3
33934,1,3
33937,1,3
33938,1,3
33943,1,3
33944,1,3
33947,1,3
33950,1,3
33951,1,3
33952,1,3
33953,1,3
33954,1,3
33955,1,3
33956,1,3
33957,1,3
33961,1,3
33962,1,3
33963,1,3
33965,1,3
33966,1,3
33967,1,3
33970,1,3
33971,1,3
33974,1,1
33975,1,2
33976,1,3
33978,1,3
33980,1,3
33984,1,2
33986,1,3
33988,1,3
33989,1,3
33990,1,3
33991,1,3
33992,1,3
33995,1,3
33996,1,3
33997,1,3
33998,1,3
33999,1,3
34000,1,3
34001,1,3
34002,1,3
34003,1,3
34005,1,3
34009,1,3
34011,1,3
34017,1,3
34020,1,3
34021,1,3
34024,1,3
34025,1,1
34026,1,3
34027,1,3
34028,1,3
34030,1,3
34031,1,3
34032,1,3
34035,1,3
34037,1,3
34038,1,3
34039,1,3
34044,1,3
34045,1,3
34046,1,3
34047,1,3
34048,1,3
34049,1,2
34050,1,3
34053,1,3
34056,1,3
34057,1,3
34059,1,3
34061,1,3
34062,1,3
34064,1,2
34066,1,3
34067,1,3
34068,1,3
34069,1,3
34070,1,3
34071,1,3
34072,1,3
34073,1,3
34074,1,3
34075,1,3
34076,1,3
34078,1,3
34079,1,3
34084,1,3
34085,1,3
34088,1,3
34090,1,3
34091,1,3
34093,1,3
34094,1,3
34095,1,3
34096,1,3
34097,1,3
34098,1,3
34099,1,3
34100,1,3
34104,1,3
34105,1,3
34106,1,3
34108,1,3
34109,1,1
34110,1,3
34111,1,3
34113,1,3
34116,1,3
34118,1,3
34119,1,3
34120,1,3
34121,1,3
34124,1,2
34125,1,3
34126,1,3
34127,1,3
34128,1,3
34130,1,3
34134,1,3
34136,1,1
34137,1,3
34139,1,3
34140,1,3
34142,1,3
34143,1,3
34144,1,3
34146,1,3
34148,1,3
34149,1,3
34150,1,3
34153,1,2
34155,1,3
34156,1,3
34158,1,3
34162,1,3
34163,1,3
34164,1,3
34165,1,3
34166,1,3
34167,1,3
34168,1,3
34171,1,2
34172,1,3
34178,1,3
34179,1,3
34181,1,3
34182,1,3
34185,1,3
34187,1,2
34188,1,3
34189,1,3
34190,1,3
34191,1,2
34192,1,3
34194,1,2
34195,1,1
34197,1,3
34198,1,3
34200,1,3
34204,1,3
34205,1,3
34206,1,3
34211,1,3
34213,1,3
34214,1,3
34215,1,3
34220,1,3
34221,1,3
34222,1,3
34223,1,3
34226,1,3
34227,1,3
34229,1,3
34232,1,3
34237,1,2
34238,1,3
34239,1,3
34240,1,3
34244,1,3
34246,1,1
34247,1,3
34248,1,2
34251,1,3
34252,1,3
34257,1,3
34258,1,3
34260,1,3
34261,1,3
34265,1,3
34268,1,3
34269,1,3
34271,1,3
34277,1,3
34278,1,3
34282,1,3
34283,1,3
34289,1,3
34292,1,2
34293,1,3
34298,1,1
34299,1,2
34302,1,1
34303,1,3
34308,1,3
34310,1,3
34311,1,3
34312,1,3
34313,1,3
34314,1,3
34318,1,3
34319,1,3
34321,1,3
34322,1,3
34324,1,3
34325,1,3
34332,1,2
34334,1,3
34335,1,2
34336,1,3
34342,1,3
34343,1,3
34344,1,3
34345,1,3
34346,1,3
34347,1,3
34348,1,3
34349,1,3
34350,1,3
34354,1,3
34356,1,3
34359,1,3
34360,1,3
34361,1,3
34362,1,3
34363,1,3
34363,2,3
34366,1,3
34367,1,3
34369,1,3
34370,1,3
34371,1,3
34372,1,3
34373,1,3
34374,1,3
34377,1,3
34378,1,3
34380,1,3
34381,1,3
34382,1,3
34384,1,3
34388,1,3
34390,1,3
34392,1,3
34395,1,3
34398,1,3
34400,1,3
34401,1,3
34403,1,3
34404,1,3
34405,1,2
34408,1,3
34409,1,3
34411,1,3
34412,1,3
34413,1,3
34415,1,3
34418,1,3
34419,1,3
34422,1,3
34424,1,3
34426,1,3
34427,1,2
34428,1,3
34429,1,3
34431,1,3
34432,1,3
34434,1,3
34434,3,2
34437,1,3
34439,1,3
34440,1,2
34443,1,3
34445,1,3
34448,1,3
34449,1,3
34451,1,2
34455,1,1
34456,1,3
34459,1,3
34460,1,1
34462,1,3
34463,1,3
34464,1,3
34466,1,3
34468,1,3
34469,1,3
34473,1,3
34474,1,3
34475,1,3
34476,1,3
34477,1,3
34479,1,3
34480,1,3
34481,1,3
34482,1,3
34483,1,3
34484,1,3
34486,1,3
34489,1,3
34491,1,3
34494,1,3
34495,1,3
34496,1,3
34497,1,3
34501,1,3
34503,1,3
34504,1,3
34504,2,3
34505,1,3
34506,1,3
34507,1,3
34508,1,3
34512,1,3
34513,1,3
34515,1,3
34518,1,3
34519,1,1
34520,1,3
34522,1,3
34524,1,3
34527,1,3
34528,1,3
34529,1,3
34530,1,3
34534,1,3
34535,1,3
34537,1,3
34538,1,3
34540,1,3
34542,1,3
34547,1,3
34548,1,3
34549,1,3
34552,1,3
34553,1,3
34556,1,3
34557,1,3
34558,1,3
34561,1,2
34565,1,3
34566,1,3
34567,1,3
34568,1,3
34569,1,3
34570,1,3
34572,1,1
34573,1,3
34575,1,3
34576,1,3
34578,1,3
34579,1,3
34583,1,3
34584,1,3
34586,1,3
34589,1,3
34590,1,3
34591,1,7
34593,1,3
34597,1,3
34598,1,3
34600,1,3
34602,1,3
34603,1,3
34604,1,3
34605,1,3
34606,1,3
34611,1,3
34614,1,3
34615,1,1
34617,1,3
34619,1,3
34619,2,3
34620,1,3
34622,1,3
34624,1,3
34626,1,2
34627,1,3
34629,1,3
34632,1,3
34635,1,3
34637,1,3
34639,1,3
34640,1,3
34642,1,3
34643,1,3
34644,1,3
34649,1,3
34653,1,3
34658,1,3
34661,1,3
34662,1,3
34664,1,3
34665,1,3
34668,1,3
34670,1,3
34671,1,2
34672,1,3
34673,1,3
34674,1,1
34676,1,3
34678,1,3
34679,1,3
34682,1,3
34683,1,3
34686,1,2
34687,1,3
34688,1,3
34690,1,3
34691,1,3
34692,1,3
34694,1,3
34694,2,3
34696,1,3
34697,1,3
34698,1,3
34700,1,3
34704,1,3
34705,1,3
34707,1,3
34711,1,3
34712,1,3
34715,1,3
34716,1,3
34717,1,3
34718,1,3
34720,1,3
34724,1,3
34729,1,3
34731,1,3
34733,1,3
34737,1,3
34742,1,3
34744,1,3
34745,1,3
34746,1,3
34748,1,3
34749,1,3
34750,1,3
34751,1,3
34753,1,3
34754,1,3
34757,1,3
34758,1,3
34759,1,3
34760,1,3
34762,1,2
34762,2,3
34763,1,2
34765,1,3
34766,1,2
34768,1,3
34773,1,3
34775,1,3
34778,1,3
34779,1,3
34780,1,3
34784,1,3
34785,1,3
34787,1,3
34788,1,3
34796,1,3
34797,1,3
34800,1,3
34801,1,3
34803,1,3
34804,1,3
34807,1,3
34808,1,3
34810,1,3
34813,1,2
34814,1,3
34817,1,3
34818,1,3
34820,1,2
34821,1,3
34822,1,3
34824,1,3
34826,1,3
34828,1,3
34829,1,3
34830,1,3
34831,1,3
34832,1,3
34836,1,3
34841,1,3
34845,1,3
34846,1,3
34848,1,3
34850,1,3
34852,1,3
34853,1,3
34854,1,3
34855,1,3
34856,1,3
34859,1,3
34860,1,3
34864,1,3
34865,1,3
34866,1,3
34867,1,3
34870,1,3
34872,1,3
34873,1,3
34874,1,3
34875,1,3
34878,1,3
34882,1,3
34883,1,3
34887,1,3
34889,1,3
34891,1,3
34892,1,3
34893,1,3
34896,1,3
34897,1,3
34902,1,3
34903,1,3
34906,1,3
34907,1,3
34908,1,3
34909,1,3
34910,1,2
34911,1,2
34912,1,3
34913,1,3
34914,1,3
34915,1,3
34916,1,3
34917,1,3
34921,1,3
34923,1,3
34926,1,3
34927,1,3
34929,1,3
34930,1,3
34931,1,3
34932,1,3
34933,1,3
34936,1,3
34939,1,2
34940,1,3
34941,1,3
34945,1,3
34946,1,3
34950,1,1
34951,1,3
34952,1,3
34953,1,3
34954,1,3
34955,1,3
34956,1,3
34957,1,3
34960,1,3
34961,1,3
34963,1,3
34964,1,3
34967,1,3
34969,1,3
34970,1,3
34974,1,3
34975,1,1
34975,2,2
34978,1,3
34980,1,3
34983,1,3
34984,1,3
34986,1,3
34987,1,3
34988,1,3
34989,1,3
34990,1,3
34991,1,3
34993,1,3
34994,1,3
34995,1,2
34996,1,3
34998,1,3
35001,1,3
35002,1,1
35003,1,3
35004,1,3
35005,1,3
35007,1,3
35008,1,3
35010,1,3
35011,1,2
35012,1,3
35013,1,2
35015,1,3
35016,1,3
35017,1,3
35018,1,3
35019,1,3
35023,1,3
35025,1,3
35026,1,3
35027,1,3
35029,1,3
35032,1,3
35033,1,3
35035,1,1
35039,1,3
35040,1,3
35041,1,1
35043,1,3
35047,1,3
35048,1,3
35049,1,3
35053,1,3
35054,1,3
35057,1,3
35059,1,3
35060,1,3
35061,1,3
35062,1,3
35063,1,3
35065,1,3
35066,1,3
35066,2,3
35067,1,3
35069,1,3
35071,1,3
35072,1,3
35073,1,3
35074,1,3
35076,1,3
35077,1,3
35078,1,3
35080,1,3
35081,1,3
35082,1,3
35084,1,3
35085,1,3
35088,1,3
35090,1,3
35091,1,3
35092,1,3
35093,1,3
35096,1,3
35097,1,3
35102,1,3
35106,1,3
35109,1,3
35110,1,3
35111,1,3
35112,1,3
35118,1,3
35119,1,3
35120,1,3
35123,1,3
35124,1,3
35126,1,3
35127,1,3
35128,1,3
35130,1,3
35131,1,3
35136,1,3
35140,1,3
35142,1,3
35143,1,3
35144,1,3
35148,1,3
35149,1,3
35151,1,3
35156,1,3
35158,1,3
35161,1,3
35162,1,3
35163,1,3
35164,1,3
35169,1,2
35170,1,3
35171,1,3
35174,1,3
35175,1,1
35181,1,2
35186,1,3
35188,1,3
35189,1,3
35190,1,3
35192,1,3
35194,1,3
35195,1,3
35197,1,3
35198,1,3
35199,1,3
35201,1,3
35204,1,3
35206,1,3
35210,1,3
35214,1,3
35215,1,3
35217,1,3
35219,1,3
35222,1,3
35223,1,3
35226,1,3
35227,1,3
35229,1,3
35232,1,3
35236,1,3
35238,1,3
35239,1,3
35240,1,3
35241,1,3
35241,2,3
35242,1,3
35243,1,3
35244,1,3
35248,1,3
35249,1,3
35258,1,3
35259,1,3
35260,1,3
35261,1,3
35264,1,3
35265,1,3
35266,1,3
35268,1,3
35269,1,3
35271,1,3
35272,1,3
35273,1,2
35275,1,3
35277,1,3
35282,1,3
